"date","Points","Ranking","HighestRanking"
"10/14/2011",46.8352938258824,30621.5294117647,18139.4117647059
"10/15/2011",234.964708887647,24304.0588235294,9159.70588235294
"10/16/2011",61.2999983922222,29920.3333333333,15555.2222222222
"10/17/2011",1316.543779265,25224.375,9838.9375
"10/18/2011",59.3249999105,30206.7,14569.4
"10/19/2011",137.246154933846,25703,8974.92307692308
"10/20/2011",209.411530948077,29928.2692307692,6875.92307692308
"10/21/2011",179.090909855909,27849.6363636364,12431.6818181818
"10/22/2011",2301.49328649467,24802.1333333333,9781
"10/23/2011",697.866685294762,30202,14916.5238095238
"10/24/2011",29.040000026,31731.7333333333,15353.5333333333
"10/25/2011",458.316660374167,20949,4328.75
"10/26/2011",5246.34127199706,21198.5294117647,3131.17647058824
"10/27/2011",677.584637863846,26008.3076923077,10031
"10/28/2011",1083.16360062727,26267.3636363636,6681.18181818182
"10/29/2011",486.566683498333,23289,2480.16666666667
"10/30/2011",47.7142862657143,30683.4285714286,9321.14285714286
"10/31/2011",884.413650514091,21392.3636363636,4459.72727272727
"11/1/2011",6739.92020319733,24915.6,10805.4666666667
"11/2/2011",463.393339050667,24794.8,10534.1333333333
"11/3/2011",401.335293433137,22330.1764705882,3835.35294117647
"11/4/2011",537.108331891167,20902.1166666667,3198.63333333333
"11/5/2011",229.793334581667,25173.2333333333,4108.86666666667
"11/6/2011",455.3349939175,22180.25,8006.65
"11/7/2011",464.116662437,19598.6333333333,3812.03333333333
"11/8/2011",1033.87273409773,23893.5909090909,8551.86363636364
"11/9/2011",375.363641694545,24379.303030303,10432
"11/10/2011",379.77567652,24825.8108108108,9344.72972972973
"11/11/2011",652.279477698462,23455.5641025641,6466.89743589744
"11/12/2011",1492.63042222696,17280.5217391304,2231.13043478261
"11/13/2011",1072.9750187375,21012.6875,2991.5625
"11/14/2011",369.307137546429,24643.9642857143,3236.92857142857
"11/15/2011",526.24324488027,22054.5945945946,7071.5945945946
"11/16/2011",526.474997842083,21984.3333333333,3145.66666666667
"11/17/2011",2589.30964482516,18070.8709677419,3485.83870967742
"11/18/2011",2119.98423222263,24315.8157894737,5873.52631578947
"11/19/2011",335.918185228788,25671.2121212121,5183.48484848485
"11/20/2011",277.360715571429,23832.2142857143,7027.25
"11/21/2011",1201.83046198522,22078.8260869565,5215.60869565217
"11/22/2011",4200.07864581762,23687.2857142857,5556.16666666667
"11/23/2011",524.903569565357,23234.2142857143,6080.5
"11/24/2011",272.994735518421,27794.2105263158,10191.2105263158
"11/25/2011",107.694736983684,27499.3157894737,6763.52631578947
"11/26/2011",217.293332291333,24775.2666666667,7261
"11/27/2011",182.033336013333,28857,6546.33333333333
"11/28/2011",1087.11538349333,24674.4871794872,5846.61538461538
"11/29/2011",489.595458043182,23286.8636363636,4904.95454545455
"11/30/2011",575.065091399365,24910.2380952381,3253.7619047619
"12/1/2011",275.528570888286,24514.6571428571,3201.65714285714
"12/2/2011",334.725716314286,26454.4857142857,7956.02857142857
"12/3/2011",196.2120003484,23386.56,6626.6
"12/4/2011",832.686641864667,26313.1333333333,6429.33333333333
"12/5/2011",186.0678542825,24765.7142857143,8101.78571428571
"12/6/2011",1240.63335548762,21669.2857142857,6371.52380952381
"12/7/2011",556.730444515217,21149.5217391304,6103.47826086957
"12/8/2011",357.465214778696,23340.1304347826,3823.78260869565
"12/9/2011",669.91249039875,19348.5,7609.625
"12/10/2011",1056.112490575,19194.5625,2771.75
"12/11/2011",514.193756388125,22725.625,4044.25
"12/12/2011",499.3199969568,24512.2,3057.4
"12/13/2011",1114.66817340045,21681.8409090909,3870.18181818182
"12/14/2011",152.441891644865,28540.0675675676,2890.33783783784
"12/15/2011",690.822849126571,23493.0571428571,2553.4
"12/16/2011",2834.57997134067,16581.8,3898.8
"12/17/2011",616.564292670714,18972.4285714286,3714.5
"12/18/2011",717.08694943,22133.8260869565,9205.52173913043
"12/19/2011",180.327777224444,26833.7777777778,11733.6666666667
"12/20/2011",421.999994881111,19619.8888888889,2730.77777777778
"12/21/2011",1089.96472924824,20947,6623.70588235294
"12/22/2011",319.3944489,23409.5,8603.66666666667
"12/23/2011",161.564285551429,25367.0714285714,10668.3571428571
"12/24/2011",4424.74461802667,24870.3333333333,12742.6666666667
"12/25/2011",1639.89993870923,18793.7692307692,6264.38461538462
"12/26/2011",168.600001993846,25626.3846153846,7906.84615384615
"12/27/2011",1139.10002820067,17790.1333333333,1585.93333333333
"12/28/2011",1433.965003563,22524.25,7572.65
"12/29/2011",134.87999801,26194.9,9139.9
"12/30/2011",841.427277175,19582.0454545455,6158.77272727273
"12/31/2011",1018.4500038555,19676.4,2195.25
"1/1/2012",871.642848947857,22836.3571428571,5186.28571428571
"1/2/2012",494.900013115,24157.7857142857,10386.4642857143
"1/3/2012",190.359999342667,24665.1333333333,7437.33333333333
"1/4/2012",273.2800014115,24404.95,1817.55
"1/5/2012",206.154544695152,25495.5151515152,2946.45454545455
"1/6/2012",538.033325166667,14519.6666666667,2790.16666666667
"1/7/2012",630.616671546667,17267.3333333333,2496.75
"1/8/2012",348.991661390833,21557.3333333333,9631.91666666667
"1/9/2012",670.435726337143,20982.3571428571,7848.07142857143
"1/10/2012",933.399978605385,19157.4615384615,4717.76923076923
"1/11/2012",4097.63350231111,13253.2222222222,6229.55555555556
"1/12/2012",9200.6402032,21350.9333333333,7298.06666666667
"1/13/2012",832.844439164444,14128.5555555556,3029.22222222222
"1/14/2012",444.5999927375,21029.875,11412
"1/15/2012",285.939993774667,27658.4,15896.9333333333
"1/16/2012",457.009087975455,19818.0909090909,4409.54545454545
"1/17/2012",4487.45328451267,23280.2666666667,6991.2
"1/18/2012",474.512503635,24494.0833333333,3786
"1/19/2012",343.06470198,18734.8823529412,2765.17647058824
"1/20/2012",319.399991809231,20861.1538461538,3073.84615384615
"1/21/2012",302.866664463333,21622.8888888889,5840.11111111111
"1/22/2012",1618.03334823444,17052.1111111111,3037.22222222222
"1/23/2012",200.855556907778,22765.3333333333,5294.66666666667
"1/24/2012",175.86249876125,24313,7891.125
"1/25/2012",1282.93998406,15646.8,7270.8
"1/26/2012",888.06999821,20123.5,3206.5
"1/27/2012",1424.98669207867,23660.2,9421.53333333333
"1/28/2012",2891.174980125,7119,2645
"1/29/2012",307.4374999875,22926.875,8164.75
"1/30/2012",414.43750812125,21306.9375,6168.125
"1/31/2012",1704.10003324444,14183.2222222222,1962.88888888889
"2/1/2012",910.452944371765,18441.1176470588,1687.94117647059
"2/2/2012",1512.5454434,14670.1818181818,4126.54545454545
"2/3/2012",2101.68339335667,17231.5833333333,4254.58333333333
"2/4/2012",1812.87503190437,18701.625,4846.25
"2/5/2012",548.578949214737,20326.3684210526,6549.84210526316
"2/6/2012",135.411112898333,28653.3888888889,15483.6666666667
"2/7/2012",1395.54117606529,25657.6470588235,12230.8823529412
"2/8/2012",1005.52727509727,15577.3636363636,4441.63636363636
"2/9/2012",1150.44997598062,23734.5,12879.6875
"2/10/2012",1155.84544373273,20251.2727272727,4445.36363636364
"2/11/2012",8742.51111009222,18360.6666666667,4300.55555555556
"2/12/2012",322.807692890769,19491,1987.30769230769
"2/13/2012",930.290010706,25679,13029.35
"2/14/2012",167.020001223333,25427.8666666667,12149
"2/15/2012",354.490907841818,17708.9090909091,3132.54545454545
"2/16/2012",983.4916521275,18147.25,6481.83333333333
"2/17/2012",1165.07271153,16260.7272727273,3193.63636363636
"2/18/2012",361.87000122,23131.8,13841.1
"2/19/2012",198.766667683333,22938.6666666667,13006
"2/20/2012",499.899985270667,22600.2666666667,9378.6
"2/21/2012",345.706664017333,22309.6,7366.46666666667
"2/22/2012",1448.4480261708,22863.72,5995.84
"2/23/2012",1873.09002092167,20092.0333333333,6521.93333333333
"2/24/2012",392.488889888148,22326.4074074074,7362.7037037037
"2/25/2012",173.817647375882,24917.1764705882,11379.2352941176
"2/26/2012",967.962492119583,24074.9166666667,14512.75
"2/27/2012",106.1619997346,28618.9,15630.18
"2/28/2012",156.061537524615,25176.3461538462,8327.34615384615
"2/29/2012",1227.84444808667,24263.1851851852,6171.40740740741
"3/1/2012",2166.74228442268,19223.2535211268,4204.66197183099
"3/2/2012",1851.5721629218,20567.2786885246,3081.03278688525
"3/3/2012",663.90908753,21327.3939393939,5431.51515151515
"3/4/2012",551.375004564167,23481,8485.75
"3/5/2012",415.862072842069,24609.5517241379,9463.39655172414
"3/6/2012",1221.568979945,27384.1379310345,12235.7068965517
"3/7/2012",135.4826678596,29766.3066666667,18209.7733333333
"3/8/2012",309.0360006612,22042.8,7550.52
"3/9/2012",866.660871586956,23826.4347826087,7146
"3/10/2012",201.065216224783,25818.2173913043,7228.26086956522
"3/11/2012",102.786667635333,28663.2,13263.8
"3/12/2012",117.274191213548,27415.8387096774,12674.3870967742
"3/13/2012",578.133330883939,24790.9393939394,10562.696969697
"3/14/2012",785.5440090148,22838.8,5526.68
"3/15/2012",664.696160956538,21879.7307692308,7574.65384615385
"3/16/2012",525.113648674091,21707.5909090909,6051.04545454545
"3/17/2012",1480.70433313348,20419.2173913043,3717.30434782609
"3/18/2012",1012.39354594452,23845.2258064516,4833.8064516129
"3/19/2012",402.516664173611,24230.0277777778,4299.30555555556
"3/20/2012",1780.89308551828,22738.3103448276,4175.65517241379
"3/21/2012",899.171412621429,19535.5357142857,3481.17857142857
"3/22/2012",621.4074965,23048.125,7818.275
"3/23/2012",299.230300925152,22815.2727272727,5047.93939393939
"3/24/2012",183.725000375833,25958.9166666667,7633.58333333333
"3/25/2012",314.103128092812,25100.78125,9129.0625
"3/26/2012",156.662855422857,26960.5142857143,9820.31428571429
"3/27/2012",569.143232118919,27225.9459459459,10291.4864864865
"3/28/2012",480.22564453641,23678.6923076923,9454.69230769231
"3/29/2012",363.037492791562,25824.625,11918.90625
"3/30/2012",330.583327916944,24902.75,8178.69444444444
"3/31/2012",499.020503009231,26378.4871794872,9846.25641025641
"4/1/2012",300.259371743125,25025.28125,14820.5625
"4/2/2012",819.23078316,23135.9230769231,12396.6923076923
"4/3/2012",281.9166696975,28076.25,14937.5
"4/4/2012",468.08750320625,24481.1875,6256.4375
"4/5/2012",480.97916296875,21953.7083333333,7658.58333333333
"4/6/2012",2302.974294322,21189,6107.17142857143
"4/7/2012",330.122216948889,25492.2777777778,13061.3888888889
"4/8/2012",184.442105639474,24956.8421052632,9579.68421052631
"4/9/2012",390.500001435714,21625.0952380952,5629.2380952381
"4/10/2012",105.957626077119,29787.0677966102,19679.3389830508
"4/11/2012",725.304173494583,20564.2083333333,4336
"4/12/2012",616.113788325517,20780.6206896552,6871.10344827586
"4/13/2012",445.438089494762,23916.9523809524,10287.880952381
"4/14/2012",291.637495979583,27158.0833333333,11831.4583333333
"4/15/2012",679.693092703793,23335.7586206897,12085.0344827586
"4/16/2012",556.963047128044,23199.3043478261,11634.8913043478
"4/17/2012",145.500002414333,27103.1666666667,9624.36666666667
"4/18/2012",327.257694415,23051.1153846154,4254.30769230769
"4/19/2012",791.396014536,22911.44,4688.24
"4/20/2012",1157.80394239431,27414.6470588235,16533.2941176471
"4/21/2012",125.347368742632,28056.9473684211,10445.3157894737
"4/22/2012",857.718739796875,24624.4375,8805.75
"4/23/2012",317.271430151429,26949.25,12339.6785714286
"4/24/2012",287.46249785875,23310.1666666667,4898.125
"4/25/2012",918.702390474286,24217.5,7601
"4/26/2012",393.693096227241,21887.1034482759,5324.1724137931
"4/27/2012",2627.49420865327,21193,4032.71153846154
"4/28/2012",434.355137406154,25352.1282051282,3919.96153846154
"4/29/2012",266.781480680741,25296.1851851852,7124.03703703704
"4/30/2012",481.385181978519,22354.7777777778,4855.92592592593
"5/1/2012",1144.21428699381,21942.4761904762,6983.71428571429
"5/2/2012",524.263627112273,19938.2272727273,3597.5
"5/3/2012",3045.55643937217,20332.9130434783,4035.34782608696
"5/4/2012",379.472216093889,22564,4251
"5/5/2012",4281.96811303273,20186.2727272727,2558.86363636364
"5/6/2012",259.42727042,22854,5191.90909090909
"5/7/2012",320.489475283158,20660.7368421053,3565.05263157895
"5/8/2012",1308.76820009364,14640.4090909091,1583.04545454545
"5/9/2012",321.373080352308,23210.8076923077,4349.65384615385
"5/10/2012",152.95882191,26286.2941176471,6181.29411764706
"5/11/2012",1412.31738636739,23158.2608695652,7993.39130434783
"5/12/2012",1139.39094036045,20911.3636363636,6804.59090909091
"5/13/2012",485.511111173889,20714.5,3334.22222222222
"5/14/2012",1288.61331379333,19483,4196.26666666667
"5/15/2012",343.955549857222,23314.7777777778,4770.05555555556
"5/16/2012",976.713050537391,15837.6956521739,2931.82608695652
"5/17/2012",850.691669476667,24362.4166666667,7536.25
"5/18/2012",656.838882218889,20075.8888888889,4276.94444444444
"5/19/2012",654.342859279286,21344.1428571429,10214.0714285714
"5/20/2012",109.292309093077,27725,9967.84615384615
"5/21/2012",3339.60452445773,19895.9545454545,6782.63636363636
"5/22/2012",1019.034987028,14384.35,2873.2
"5/23/2012",810.187509257083,19080.375,3152.41666666667
"5/24/2012",2340.39998171864,10841.1818181818,1630
"5/25/2012",672.670387852593,18565.0740740741,7454.40740740741
"5/26/2012",763.290916476364,22920.2727272727,4506
"5/27/2012",240.0399979,26214.2,13435
"5/28/2012",752.535713467143,23279.6428571429,4599.42857142857
"5/29/2012",1102.56365107909,22055,4900.09090909091
"5/30/2012",576.1600003052,19609.8,5852.04
"5/31/2012",389.64249839125,21118.8,6605.125
"6/1/2012",296.759996325556,23250.2,3971.28888888889
"6/2/2012",808.809084097273,23465.5454545455,9005.63636363636
"6/3/2012",1665.440018932,25703,7642.8
"6/4/2012",489.93333033,22636.6666666667,9884.16666666667
"6/5/2012",1245.18057578972,23421.6666666667,14522.3888888889
"6/6/2012",363.060935738594,24917.125,15106.75
"6/7/2012",1398.0119959812,22889.8,9797.88
"6/8/2012",533.4080110296,24468.8,10344.28
"6/9/2012",1316.9499823395,19794.25,10587.45
"6/10/2012",1932.9749643055,22578.2,10615.7
"6/11/2012",656.05183778963,26602.9074074074,15794.9074074074
"6/12/2012",573.752172710435,20962.9130434783,8300
"6/13/2012",179.537499661875,25504.8125,11122.125
"6/14/2012",1363.74165800333,19355.0833333333,9823.875
"6/15/2012",696.173081931538,22099.5384615385,4824.69230769231
"6/16/2012",997.644430418889,15615.3333333333,4236.11111111111
"6/17/2012",1691.30526851211,15441.6842105263,5364.73684210526
"6/18/2012",2480.18575350619,18604.8095238095,8330.47619047619
"6/19/2012",2850.304007148,20360.88,8402.32
"6/20/2012",895.661556379615,22632.7692307692,8510.88461538462
"6/21/2012",1862.08695719565,17219.6956521739,7348.13043478261
"6/22/2012",702.5600042884,20359.4,4772.96
"6/23/2012",229.407143728571,24600.1428571429,16696.9285714286
"6/24/2012",440.028575935714,21677.5714285714,11095.6428571429
"6/25/2012",5019.86666199667,15830.9166666667,6012.41666666667
"6/26/2012",2800.13525821118,15927.2352941176,5472.94117647059
"6/27/2012",1228.99522232381,19191.1428571429,8047.95238095238
"6/28/2012",1509.66153182308,14568.3846153846,5708.38461538462
"6/29/2012",1214.42354307176,18275.5882352941,5073.11764705882
"6/30/2012",346.307139398571,18869.4285714286,7068.85714285714
"7/1/2012",23075.6343807333,16783.3333333333,13109.3333333333
"7/2/2012",273.031577656316,21259.5263157895,6653.26315789474
"7/3/2012",425.478573633571,19734.3571428571,10260.5
"7/4/2012",1884.092017192,21371.36,13487
"7/5/2012",909.778247754348,20327.9130434783,12130.652173913
"7/6/2012",303.899999875556,23751.1111111111,9549.22222222222
"7/7/2012",170.523532198235,27549.5294117647,15712.5882352941
"7/8/2012",293.249999096667,24791.6666666667,15152.25
"7/9/2012",1353.264991948,19508.6,11207.85
"7/10/2012",1056.800001698,22490.35,12251.65
"7/11/2012",456.089472345789,21942.1052631579,8361.26315789474
"7/12/2012",215.69375134375,25666.0625,15323.1875
"7/13/2012",1159.760024275,17536.55,9249.5
"7/14/2012",516.838459317692,21353.5384615385,9938.07692307692
"7/15/2012",547.735723242857,15759.9285714286,6337.35714285714
"7/16/2012",319.331816752727,23810.6363636364,11096.1818181818
"7/17/2012",558.133331499048,21677.6666666667,9899.61904761905
"7/18/2012",826.064286371429,18111.5714285714,7399.57142857143
"7/19/2012",202.087501700417,26838.125,16517.2916666667
"7/20/2012",1690.03432947656,23381.78125,10950.34375
"7/21/2012",926.221063346053,26897.8684210526,14383.0263157895
"7/22/2012",236.921739686957,28851.1304347826,20496.6086956522
"7/23/2012",2506.56838092579,24527.1052631579,12985.1578947368
"7/24/2012",1132.63156774737,19813.9473684211,11562.4736842105
"7/25/2012",1172.80001273538,15608.3076923077,2910.38461538462
"7/26/2012",458.700004536,17951.3,5951.2
"7/27/2012",1027.18180708636,16189.6363636364,4021.09090909091
"7/28/2012",1057.46666463333,13864.6666666667,1888
"7/29/2012",1944.35550264444,11450.1111111111,1381.11111111111
"7/30/2012",562.033333458333,19539.9166666667,10367.75
"7/31/2012",904.5250073375,14962.25,3752.125
"8/1/2012",434.285715650714,18869.8571428571,6910.42857142857
"8/2/2012",3289.43837573846,11236.6153846154,2460.61538461538
"8/3/2012",360.914808076667,25575.4814814815,5282.44444444444
"8/4/2012",263.620002752,22085.6,4083
"8/5/2012",1164.52859929286,21561.4285714286,6304.85714285714
"8/6/2012",6925.02733025909,12463.3636363636,3879.45454545455
"8/7/2012",1346.74165723333,11115.9166666667,1510.5
"8/8/2012",4052.04993195,10920,7352.33333333333
"8/9/2012",946.83999318,10502.4,3216.4
"8/10/2012",969.0000053675,17919.375,8213.375
"8/11/2012",1106.85002145,15104.75,7939.5
"8/12/2012",183.73999636,25720.8,13830.6
"8/13/2012",108.288234036471,26935.7058823529,6132.41176470588
"8/14/2012",1276.64112727235,21811.7647058824,5183.05882352941
"8/15/2012",1495.85883819706,18738.2941176471,6038.11764705882
"8/16/2012",346.742859918571,19898,7433.85714285714
"8/17/2012",1605.66246464187,17880.4375,9614.1875
"8/18/2012",334.09998705,18210.5,5320.5
"8/19/2012",3371.09094440273,23152.7272727273,15753.8181818182
"8/20/2012",483.509091427273,15871.2727272727,8800.09090909091
"8/21/2012",778.336361962121,15306.0909090909,5482.69696969697
"8/22/2012",1381.93633990303,16165.8484848485,4886.06060606061
"8/23/2012",7095.65410732857,13980.9428571429,3953.82857142857
"8/24/2012",829.1600021105,18862.775,7181.625
"8/25/2012",833.180656880645,22445.4516129032,12032.4516129032
"8/26/2012",719.573332266667,17304.3333333333,5594
"8/27/2012",745.074999125,17304.84375,5532.625
"8/28/2012",2395.16861783229,20253.5428571429,6364.25714285714
"8/29/2012",463.075006784286,20422.9642857143,6672.21428571429
"8/30/2012",483.619353617742,23474.8709677419,11862.6774193548
"8/31/2012",695.454545119545,20406.6818181818,8309.18181818182
"9/1/2012",488.219047912381,20881.9523809524,8655.33333333333
"9/2/2012",759.772209555556,15514.3888888889,4901.61111111111
"9/3/2012",434.583869720323,21554.5161290323,10661.5806451613
"9/4/2012",645.233321747,19927.2,5857.46666666667
"9/5/2012",590.572719228182,18187.7272727273,5392.75757575758
"9/6/2012",320.552942278824,21114.7941176471,7331.11764705882
"9/7/2012",508.723332832,16842.3,6733.2
"9/8/2012",2367.72852228571,15610.7142857143,4812
"9/9/2012",629.5649864135,20209.85,8741.55
"9/10/2012",494.478564945,21742.0714285714,8195.21428571429
"9/11/2012",199.0750007625,22906.95,7785.75
"9/12/2012",1850.43925775286,18055.6785714286,8920.17857142857
"9/13/2012",407.355553781481,21116.5185185185,9077.33333333333
"9/14/2012",766.433341691667,19506.875,8406.79166666667
"9/15/2012",2067.32142036643,14150.1428571429,4389.14285714286
"9/16/2012",6561.59374330625,22063.5625,9542.9375
"9/17/2012",2026.05412655625,18109.75,7137.16666666667
"9/18/2012",350.694444446111,23256.4444444444,11107.2222222222
"9/19/2012",801.875866347931,20215.8965517241,8528.27586206897
"9/20/2012",644.030434666522,20917.652173913,7228.91304347826
"9/21/2012",2001.69568590696,26474.7826086957,17203
"9/22/2012",429.805884011765,18205.2352941176,6652.23529411765
"9/23/2012",863.5880099872,20473.84,9410.16
"9/24/2012",627.014275918214,24201.0714285714,12871
"9/25/2012",727.027275682727,18857.0909090909,5675.60606060606
"9/26/2012",2117.490038058,19523,8149.6
"9/27/2012",369.328564999286,21319.2857142857,5385.28571428571
"9/28/2012",332.163633166364,19353.4545454545,5737
"9/29/2012",719.852956654706,19775.8235294118,5970.52941176471
"9/30/2012",1008.68572527286,16204.7142857143,4235.19047619048
"10/1/2012",1623.2400367388,16604.28,5768.12
"10/2/2012",1985.84995951778,17506.3888888889,2884.27777777778
"10/3/2012",426.186656666667,21741.0666666667,6912.6
"10/4/2012",1376.88336070917,19029.1111111111,5396.44444444444
"10/5/2012",655.811105085,22812.8888888889,13424.8888888889
"10/6/2012",595.591300665217,22810.0869565217,13183.7391304348
"10/7/2012",447.07332966,18952.5333333333,9064.6
"10/8/2012",649.025000916667,19549.375,10539.7916666667
"10/9/2012",359.787175692308,24389.2051282051,13644.4871794872
"10/10/2012",652.156237628125,20574.5625,6145.3125
"10/11/2012",164.555360105357,28818.7857142857,19060.6607142857
"10/12/2012",271.871429428571,29382.8214285714,22004.3928571429
"10/13/2012",1164.89999137917,21330.5,12806.4583333333
"10/14/2012",347.118182790909,20519.5454545455,9235.36363636364
"10/15/2012",728.403841152692,20596.8461538462,10142.2692307692
"10/16/2012",2108.84411017735,16966.4411764706,7735.29411764706
"10/17/2012",305.423812538095,23806.4285714286,11007.9523809524
"10/18/2012",782.671429947619,24629.380952381,14200.5238095238
"10/19/2012",1065.412509885,19877.5,7877.58333333333
"10/20/2012",4217.58940242632,19409.1578947368,11231.0526315789
"10/21/2012",194.712500883333,26276.4583333333,16221.125
"10/22/2012",3288.97091633194,23447.4516129032,10761.0967741935
"10/23/2012",393.727773336944,21966.3333333333,10606.6666666667
"10/24/2012",813.965505002414,21589.6034482759,7265.6724137931
"10/25/2012",827.717382346739,17228.8913043478,5366.69565217391
"10/26/2012",2267.11003457433,16636.7666666667,8728.63333333333
"10/27/2012",1050.2079831212,21358.08,12170.08
"10/28/2012",1000.96817365,23110.9090909091,14055
"10/29/2012",184.56585192439,28280.3414634146,18311.487804878
"10/30/2012",299.385717682143,24139.6071428571,10349.0357142857
"10/31/2012",298.796153852308,23110.7692307692,11555
"11/1/2012",822.895837459583,19060.2916666667,11536.3333333333
"11/2/2012",1934.79411761765,17165.5294117647,9256.64705882353
"11/3/2012",1145.66998746,15172.1,7174.8
"11/4/2012",926.40001336,18177.4,9229.2
"11/5/2012",758.573925703044,21441,11404.9565217391
"11/6/2012",228.833331097083,26136.5833333333,17133.7083333333
"11/7/2012",255.886663946667,27926.7333333333,18052.0666666667
"11/8/2012",287.306060330303,28483.3636363636,19421.8787878788
"11/9/2012",179.984375714063,26086.46875,16734.4375
"11/10/2012",4576.93990117333,17898.5333333333,11858.3333333333
"11/11/2012",4873.10886463043,21381.9565217391,12372.6956521739
"11/12/2012",717.838880319444,25468.8333333333,14021.6666666667
"11/13/2012",808.004174527083,21423.6666666667,13222.9583333333
"11/14/2012",828.268398141579,26122.9473684211,15621.1578947368
"11/15/2012",2494.69997918889,15122.5555555556,7101.22222222222
"11/16/2012",329.470589147059,21305.8235294118,12128.6470588235
"11/17/2012",580.294739568421,20468.1052631579,11423.5263157895
"11/18/2012",63.75,31011.2,20816
"11/19/2012",724.680971744286,24570.5238095238,16162.380952381
"11/20/2012",1514.24336138667,26713.5,17652.4333333333
"11/21/2012",421.781817340909,21558.5,11165.4090909091
"11/22/2012",952.239270382143,24694.75,16188.1428571429
"11/23/2012",10568.449807475,23955,11729
"11/24/2012",336.299998495,24703.45,16124
"11/25/2012",1237.0700069135,19791.25,10885.25
"11/26/2012",247.950004275,31749.7708333333,23346.5416666667
"11/27/2012",341.6333312875,26704.875,17779.0833333333
"11/28/2012",2769.63797352,26608.14,17379.08
"11/29/2012",591.279991165,22122.25,12227.9
"11/30/2012",396.370367524815,20537.5185185185,9027.85185185185
"12/1/2012",331.673679538421,22533.8947368421,10174.2105263158
"12/2/2012",579.571432985714,19299.0714285714,10919
"12/3/2012",374.584213614737,20301.7368421053,8098.47368421053
"12/4/2012",2956.448021844,14701.84,7623.24
"12/5/2012",881.714278592857,18112.2857142857,5694.71428571429
"12/6/2012",2776.21003259,17782.7,7521.1
"12/7/2012",1648.49232246154,14245.2307692308,4787.69230769231
"12/8/2012",738.445839272917,18316.375,8509.625
"12/9/2012",10420.46678236,12065.1666666667,4742.33333333333
"12/10/2012",713.926923326923,17174.6923076923,7849.61538461538
"12/11/2012",1193.65000047857,15486.7857142857,6446.35714285714
"12/12/2012",2713.1449383625,18978.1,10534.65
"12/13/2012",1458.304012432,13726.04,4170.4
"12/14/2012",2842.62375723952,18387.8571428571,7478.33333333333
"12/15/2012",831.8920138352,16897.32,5133
"12/16/2012",638.313333873333,18453.2333333333,7289.3
"12/17/2012",687.893541837097,17539.3870967742,8530.35483870968
"12/18/2012",1026.78236252794,19956.9705882353,8116.91176470588
"12/19/2012",1379.61249240417,17420.625,8577.70833333333
"12/20/2012",789.211772182353,16722.4705882353,9522.11764705882
"12/21/2012",558.804357743478,22689.4782608696,13437.1304347826
"12/22/2012",2353.24995339412,26589.8823529412,17403.2647058824
"12/23/2012",428.766665562222,20135.7777777778,8271.94444444445
"12/24/2012",1520.14444099278,14415.6111111111,5737.77777777778
"12/25/2012",986.54999699,13453.2,5118.9
"12/26/2012",4325.430084125,17074,6363.9
"12/27/2012",650.677763155556,16339.5555555556,7974
"12/28/2012",883.27776757,17955,4953.66666666667
"12/29/2012",3033.673290458,18064,6395.8
"12/30/2012",617.871429442857,17098,9156.57142857143
"12/31/2012",10500.0431274143,12592.1428571429,8159.14285714286
"1/1/2013",1902.7749748625,14372.125,8397.5
"1/2/2013",379.588894277778,19725.1111111111,9776
"1/3/2013",788.939994785,16459.9,4364.5
"1/4/2013",842.086678513333,16547.8666666667,5089.93333333333
"1/5/2013",309.988892444444,20036.3333333333,8266.44444444445
"1/6/2013",1339.98183099091,12164.2727272727,4434.09090909091
"1/7/2013",678.609389757813,25855.28125,16698.375
"1/8/2013",2177.69168405833,25500.5,18085
"1/9/2013",616.444990125,19921.4,10681.6
"1/10/2013",339.438460084615,24513,14420.0769230769
"1/11/2013",1379.81820148182,20157.1363636364,13163.5909090909
"1/12/2013",1347.96669700583,17918.25,7266.08333333333
"1/13/2013",1319.80003096667,21387.6666666667,6594
"1/14/2013",542.519994551,19888.9,6686.6
"1/15/2013",294.129415185294,21014.2941176471,10545.3529411765
"1/16/2013",311.622224875185,22174.1851851852,12726.037037037
"1/17/2013",664.227275531818,22646.7272727273,11192.5909090909
"1/18/2013",519.269563104348,17337.1739130435,6368.65217391304
"1/19/2013",338.64667258,19511.8666666667,7135.4
"1/20/2013",3343.3199366,10729.8,3840.8
"1/21/2013",376.122221653889,20154.0555555556,10219.1666666667
"1/22/2013",673.004162294167,18026.2916666667,8981.125
"1/23/2013",1535.02002,21965.8,13716.9
"1/24/2013",779.03332924,13218.3333333333,7748.4
"1/25/2013",692.899990091667,11141,2625.66666666667
"1/26/2013",1147.39999771333,16403,3305.33333333333
"1/27/2013",1245.9187459875,11758.75,3479.5625
"1/28/2013",887.357158105,20855.4285714286,10442.0714285714
"1/29/2013",484.239133103043,22947.652173913,10659.6956521739
"1/30/2013",591.057903123684,16965.2631578947,5031.94736842105
"1/31/2013",911.273908345652,17108.1739130435,7124.47826086957
"2/1/2013",1117.73570356429,13512,4318.71428571429
"2/2/2013",428.178565408571,24086.7142857143,11431.2857142857
"2/3/2013",648.095238828571,21957.2857142857,13138.3333333333
"2/4/2013",1691.99330713333,20755.6,9077.6
"2/5/2013",802.290897001818,15238.3181818182,6150.09090909091
"2/6/2013",379.683330575,20171.8333333333,10508.4166666667
